Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_file
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression                     shift and go to state 150
    reference                      shift and go to state 94

state 123

    (22) expression -> expression LT . expression
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression                     shift and go to state 151
    reference                      shift and go to state 94

state 124

    (23) expression -> expression LE . expression
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression                     shift and go to state 152
    reference                      shift and go to state 94

state 125

    (24) expression -> expression GT . expression
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression                     shift and go to state 153
    reference                      shift and go to state 94

state 126

    (25) expression -> expression GE . expression
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression                     shift and go to state 154
    reference                      shift and go to state 94

state 127

    (26) expression -> expression + . expression
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression                     shift and go to state 155
    reference                      shift and go to state 94

state 128

    (27) expression -> expression - . expression
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression                     shift and go to state 156
    reference                      shift and go to state 94

state 129

    (28) expression -> expression * . expression
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression                     shift and go to state 157
    reference                      shift and go to state 94

state 130

    (29) expression -> expression / . expression
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression                     shift and go to state 158
    reference                      shift and go to state 94

state 131

    (30) expression -> expression POWER . expression
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression                     shift and go to state 159
    reference                      shift and go to state 94

state 132

    (56) expression -> + expression .
    (18) expression -> expression . OR expression
    (19) expression -> expression . AND expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NE expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . + expression
    (27) expression -> expression . - expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . POWER expression

    OR              reduce using rule 56 (expression -> + expression .)
    AND             reduce using rule 56 (expression -> + expression .)
    EQ              reduce using rule 56 (expression -> + expression .)
    NE              reduce using rule 56 (expression -> + expression .)
    LT              reduce using rule 56 (expression -> + expression .)
    LE              reduce using rule 56 (expression -> + expression .)
    GT              reduce using rule 56 (expression -> + expression .)
    GE              reduce using rule 56 (expression -> + expression .)
    +               reduce using rule 56 (expression -> + expression .)
    -               reduce using rule 56 (expression -> + expression .)
    *               reduce using rule 56 (expression -> + expression .)
    /               reduce using rule 56 (expression -> + expression .)
    POWER           reduce using rule 56 (expression -> + expression .)
    NEWLINE         reduce using rule 56 (expression -> + expression .)
    ,               reduce using rule 56 (expression -> + expression .)
    )               reduce using rule 56 (expression -> + expression .)

  ! OR              [ shift and go to state 119 ]
  ! AND             [ shift and go to state 120 ]
  ! EQ              [ shift and go to state 121 ]
  ! NE              [ shift and go to state 122 ]
  ! LT              [ shift and go to state 123 ]
  ! LE              [ shift and go to state 124 ]
  ! GT              [ shift and go to state 125 ]
  ! GE              [ shift and go to state 126 ]
  ! +               [ shift and go to state 127 ]
  ! -               [ shift and go to state 128 ]
  ! *               [ shift and go to state 129 ]
  ! /               [ shift and go to state 130 ]
  ! POWER           [ shift and go to state 131 ]


state 133

    (55) expression -> - expression .
    (18) expression -> expression . OR expression
    (19) expression -> expression . AND expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NE expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . + expression
    (27) expression -> expression . - expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . POWER expression

    OR              reduce using rule 55 (expression -> - expression .)
    AND             reduce using rule 55 (expression -> - expression .)
    EQ              reduce using rule 55 (expression -> - expression .)
    NE              reduce using rule 55 (expression -> - expression .)
    LT              reduce using rule 55 (expression -> - expression .)
    LE              reduce using rule 55 (expression -> - expression .)
    GT              reduce using rule 55 (expression -> - expression .)
    GE              reduce using rule 55 (expression -> - expression .)
    +               reduce using rule 55 (expression -> - expression .)
    -               reduce using rule 55 (expression -> - expression .)
    *               reduce using rule 55 (expression -> - expression .)
    /               reduce using rule 55 (expression -> - expression .)
    POWER           reduce using rule 55 (expression -> - expression .)
    NEWLINE         reduce using rule 55 (expression -> - expression .)
    ,               reduce using rule 55 (expression -> - expression .)
    )               reduce using rule 55 (expression -> - expression .)

  ! OR              [ shift and go to state 119 ]
  ! AND             [ shift and go to state 120 ]
  ! EQ              [ shift and go to state 121 ]
  ! NE              [ shift and go to state 122 ]
  ! LT              [ shift and go to state 123 ]
  ! LE              [ shift and go to state 124 ]
  ! GT              [ shift and go to state 125 ]
  ! GE              [ shift and go to state 126 ]
  ! +               [ shift and go to state 127 ]
  ! -               [ shift and go to state 128 ]
  ! *               [ shift and go to state 129 ]
  ! /               [ shift and go to state 130 ]
  ! POWER           [ shift and go to state 131 ]


state 134

    (49) expression -> NOT expression .
    (18) expression -> expression . OR expression
    (19) expression -> expression . AND expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NE expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . + expression
    (27) expression -> expression . - expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . POWER expression

    OR              reduce using rule 49 (expression -> NOT expression .)
    AND             reduce using rule 49 (expression -> NOT expression .)
    NEWLINE         reduce using rule 49 (expression -> NOT expression .)
    ,               reduce using rule 49 (expression -> NOT expression .)
    )               reduce using rule 49 (expression -> NOT expression .)
    EQ              shift and go to state 121
    NE              shift and go to state 122
    LT              shift and go to state 123
    LE              shift and go to state 124
    GT              shift and go to state 125
    GE              shift and go to state 126
    +               shift and go to state 127
    -               shift and go to state 128
    *               shift and go to state 129
    /               shift and go to state 130
    POWER           shift and go to state 131

  ! EQ              [ reduce using rule 49 (expression -> NOT expression .) ]
  ! NE              [ reduce using rule 49 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 49 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 49 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 49 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 49 (expression -> NOT expression .) ]
  ! +               [ reduce using rule 49 (expression -> NOT expression .) ]
  ! -               [ reduce using rule 49 (expression -> NOT expression .) ]
  ! *               [ reduce using rule 49 (expression -> NOT expression .) ]
  ! /               [ reduce using rule 49 (expression -> NOT expression .) ]
  ! POWER           [ reduce using rule 49 (expression -> NOT expression .) ]
  ! OR              [ shift and go to state 119 ]
  ! AND             [ shift and go to state 120 ]


state 135

    (59) expression -> ( expression . )
    (18) expression -> expression . OR expression
    (19) expression -> expression . AND expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NE expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . + expression
    (27) expression -> expression . - expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . POWER expression

    )               shift and go to state 160
    OR              shift and go to state 119
    AND             shift and go to state 120
    EQ              shift and go to state 121
    NE              shift and go to state 122
    LT              shift and go to state 123
    LE              shift and go to state 124
    GT              shift and go to state 125
    GE              shift and go to state 126
    +               shift and go to state 127
    -               shift and go to state 128
    *               shift and go to state 129
    /               shift and go to state 130
    POWER           shift and go to state 131


state 136

    (8) print_statement -> PRINT * , print_items_opt .

    NEWLINE         reduce using rule 8 (print_statement -> PRINT * , print_items_opt .)


state 137

    (13) print_items_opt -> expression_list .
    (86) expression_list -> expression_list . , expression

    NEWLINE         reduce using rule 13 (print_items_opt -> expression_list .)
    ,               shift and go to state 143


state 138

    (14) print_items_opt -> empty .

    NEWLINE         reduce using rule 14 (print_items_opt -> empty .)


state 139

    (33) read_statement -> READ * , reference_list .
    (42) reference_list -> reference_list . , reference

    NEWLINE         reduce using rule 33 (read_statement -> READ * , reference_list .)
    ,               shift and go to state 161


state 140

    (37) reference_list -> reference .

    ,               reduce using rule 37 (reference_list -> reference .)
    NEWLINE         reduce using rule 37 (reference_list -> reference .)


state 141

    (63) call_arguments_opt -> ( expression_list_opt . )

    )               shift and go to state 162


state 142

    (82) reference -> ID ( expression_list_opt ) .

    =               reduce using rule 82 (reference -> ID ( expression_list_opt ) .)
    OR              reduce using rule 82 (reference -> ID ( expression_list_opt ) .)
    AND             reduce using rule 82 (reference -> ID ( expression_list_opt ) .)
    EQ              reduce using rule 82 (reference -> ID ( expression_list_opt ) .)
    NE              reduce using rule 82 (reference -> ID ( expression_list_opt ) .)
    LT              reduce using rule 82 (reference -> ID ( expression_list_opt ) .)
    LE              reduce using rule 82 (reference -> ID ( expression_list_opt ) .)
    GT              reduce using rule 82 (reference -> ID ( expression_list_opt ) .)
    GE              reduce using rule 82 (reference -> ID ( expression_list_opt ) .)
    +               reduce using rule 82 (reference -> ID ( expression_list_opt ) .)
    -               reduce using rule 82 (reference -> ID ( expression_list_opt ) .)
    *               reduce using rule 82 (reference -> ID ( expression_list_opt ) .)
    /               reduce using rule 82 (reference -> ID ( expression_list_opt ) .)
    POWER           reduce using rule 82 (reference -> ID ( expression_list_opt ) .)
    NEWLINE         reduce using rule 82 (reference -> ID ( expression_list_opt ) .)
    ,               reduce using rule 82 (reference -> ID ( expression_list_opt ) .)
    )               reduce using rule 82 (reference -> ID ( expression_list_opt ) .)


state 143

    (86) expression_list -> expression_list , . expression
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression                     shift and go to state 163
    reference                      shift and go to state 94

state 144

    (7) if_statement -> IF ( expression ) . THEN terminator statement_items else_part ENDIF terminator

    THEN            shift and go to state 164


state 145

    (10) do_statement -> DO label_number ID = . expression , expression do_step_opt terminator statement_items do_end
    (18) expression -> . expression OR expression
    (19) expression -> . expression AND expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NE expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression + expression
    (27) expression -> . expression - expression
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression POWER expression
    (49) expression -> . NOT expression
    (55) expression -> . - expression
    (56) expression -> . + expression
    (59) expression -> . ( expression )
    (62) expression -> . INTEGER
    (66) expression -> . REAL
    (68) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (80) expression -> . reference
    (81) reference -> . ID
    (82) reference -> . ID ( expression_list_opt )

    NOT             shift and go to state 98
    -               shift and go to state 97
    +               shift and go to state 96
    (               shift and go to state 99
    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 60

    expression                     shift and go to state 165
    reference                      shift and go to state 94

state 146

    (51) variable_spec -> ID ( expression_list ) .

    ,               reduce using rule 51 (variable_spec -> ID ( expression_list ) .)
    NEWLINE         reduce using rule 51 (variable_spec -> ID ( expression_list ) .)


state 147

    (18) expression -> expression OR expression .
    (18) expression -> expression . OR expression
    (19) expression -> expression . AND expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NE expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . + expression
    (27) expression -> expression . - expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . POWER expression

    OR              reduce using rule 18 (expression -> expression OR expression .)
    NEWLINE         reduce using rule 18 (expression -> expression OR expression .)
    ,               reduce using rule 18 (expression -> expression OR expression .)
    )               reduce using rule 18 (expression -> expression OR expression .)
    AND             shift and go to state 120
    EQ              shift and go to state 121
    NE              shift and go to state 122
    LT              shift and go to state 123
    LE              shift and go to state 124
    GT              shift and go to state 125
    GE              shift and go to state 126
    +               shift and go to state 127
    -               shift and go to state 128
    *               shift and go to state 129
    /               shift and go to state 130
    POWER           shift and go to state 131

  ! AND             [ reduce using rule 18 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 18 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 18 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 18 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 18 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 18 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 18 (expression -> expression OR expression .) ]
  ! +               [ reduce using rule 18 (expression -> expression OR expression .) ]
  ! -               [ reduce using rule 18 (expression -> expression OR expression .) ]
  ! *               [ reduce using rule 18 (expression -> expression OR expression .) ]
  ! /               [ reduce using rule 18 (expression -> expression OR expression .) ]
  ! POWER           [ reduce using rule 18 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 119 ]


state 148

    (19) expression -> expression AND expression .
    (18) expression -> expression . OR expression
    (19) expression -> expression . AND expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NE expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . + expression
    (27) expression -> expression . - expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . POWER expression

    OR              reduce using rule 19 (expression -> expression AND expression .)
    AND             reduce using rule 19 (expression -> expression AND expression .)
    NEWLINE         reduce using rule 19 (expression -> expression AND expression .)
    ,               reduce using rule 19 (expression -> expression AND expression .)
    )               reduce using rule 19 (expression -> expression AND expression .)
    EQ              shift and go to state 121
    NE              shift and go to state 122
    LT              shift and go to state 123
    LE              shift and go to state 124
    GT              shift and go to state 125
    GE              shift and go to state 126
    +               shift and go to state 127
    -               shift and go to state 128
    *               shift and go to state 129
    /               shift and go to state 130
    POWER           shift and go to state 131

  ! EQ              [ reduce using rule 19 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 19 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 19 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 19 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 19 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 19 (expression -> expression AND expression .) ]
  ! +               [ reduce using rule 19 (expression -> expression AND expression .) ]
  ! -               [ reduce using rule 19 (expression -> expression AND expression .) ]
  ! *               [ reduce using rule 19 (expression -> expression AND expression .) ]
  ! /               [ reduce using rule 19 (expression -> expression AND expression .) ]
  ! POWER           [ reduce using rule 19 (expression -> expression AND expression .) ]
  ! OR              [ shift and go to state 119 ]
  ! AND             [ shift and go to state 120 ]


state 149

    (20) expression -> expression EQ expression .
    (18) expression -> expression . OR expression
    (19) expression -> expression . AND expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NE expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . + expression
    (27) expression -> expression . - expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . POWER expression

    OR              reduce using rule 20 (expression -> expression EQ expression .)
    AND             reduce using rule 20 (expression -> expression EQ expression .)
    EQ              reduce using rule 20 (expression -> expression EQ expression .)
    NE              reduce using rule 20 (expression -> expression EQ expression .)
    LT              reduce using rule 20 (expression -> expression EQ expression .)
    LE              reduce using rule 20 (expression -> expression EQ expression .)
    GT              reduce using rule 20 (expression -> expression EQ expression .)
    GE              reduce using rule 20 (expression -> expression EQ expression .)
    NEWLINE         reduce using rule 20 (expression -> expression EQ expression .)
    ,               reduce using rule 20 (expression -> expression EQ expression .)
    )               reduce using rule 20 (expression -> expression EQ expression .)
    +               shift and go to state 127
    -               shift and go to state 128
    *               shift and go to state 129
    /               shift and go to state 130
    POWER           shift and go to state 131

  ! +               [ reduce using rule 20 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 20 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 20 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 20 (expression -> expression EQ expression .) ]
  ! POWER           [ reduce using rule 20 (expression -> expression EQ expression .) ]
  ! OR              [ shift and go to state 119 ]
  ! AND             [ shift and go to state 120 ]
  ! EQ              [ shift and go to state 121 ]
  ! NE              [ shift and go to state 122 ]
  ! LT              [ shift and go to state 123 ]
  ! LE              [ shift and go to state 124 ]
  ! GT              [ shift and go to state 125 ]
  ! GE              [ shift and go to state 126 ]


state 150

    (21) expression -> expression NE expression .
    (18) expression -> expression . OR expression
    (19) expression -> expression . AND expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NE expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
